" United States	US	USFL	26.3587	-80.0831	279123	2	Florida"
" United States	US	USFL	27.8333	-81.717	FL	3	Boca Raton"
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
 Israel (general)
 Israel (general)
" United States	US	USDC	38.8951	-77.0364	531871	4	Gaza"
 Israel (general)
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
 Israel (general)
 Israel (general)
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"

 Israel (general)
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
" Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza"
" United States	US	USDC	38.8951	-77.0364	531871	4	Gaza"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza"

" Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza"
" United States	US	USOH	39.9612	-82.9988	1080996	3	Columbus"
" United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona"
" United States	US	USIL	41.85	-87.6501	423587	3	Chicago"
" United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona"

" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USCA	36.17	-119.746	CA	2	California"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" United States	US	USNY	43.1548	-77.6156	962684	3	Rochester"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USNY	43.1548	-77.6156	962684	2	Colorado"
" United States	US	USCT	41.5834	-72.7622	CT	2	Connecticut"
" United States	US	USMD	39.0724	-76.7902	MD	3	Baltimore"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
" United States	US	USCO	39.0646	-105.327	CO	2	New York"
" United States	US	USOH	40.3736	-82.7755	OH	2	Colorado"
" United States	US	USPA	40.5773	-77.264	PA	2	Colorado"
" United States	US	USPA	40.5773	-77.264	PA	2	Pennsylvania"
" United States	US	USCO	39.0646	-105.327	CO	2	Texas"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island"
" Philippines	RP	RP51	15.8334	120.378	-2436250	4	Malaca"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USSC	33.8191	-80.9066	SC	2	New York"
" Switzerland	SZ	SZ07	46.1956	6.14811	-2552151	4	Geneva"
" United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona"
" United States	US	USMA	42.2373	-71.5314	MA	2	Massachusetts"
" United States	US	USWV	38.468	-80.9696	WV	2	West Virginia"
" United States	US	USPA	39.9523	-75.1638	1209052	3	Philadelphia"
 Louisiana
" United States	US	USAL	32.799	-86.8073	AL	2	Alabama"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	4	Taipei"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	4	Taipei"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Taipei"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USOR	44.5672	-122.127	OR	2	Oregon"
" United States	US	USNY	43.1548	-77.6156	962684	3	Rochester"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
" United States	US	USWI	44.2563	-89.6385	WI	2	Wisconsin"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" Philippines	RP	RP51	15.8334	120.378	-2436250	4	Malaca"
 Israel (general)
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
" United States	US	USMN	44.98	-93.2638	655030	3	Minneapolis"
" United States	US	USMN	45.7326	-93.9196	MN	2	Minnesota"


" United States	US	USMD	39.0724	-76.7902	MD	1	Libya	LY	LY	25	17	LY	20160411	http://www.kvor.com/news/top-benghazi-panel-dem-endorses-hillary-clinton/"
" United States	US	USMD	39.0724	-76.7902	MD	2	Maryland"
" United States	US	USMD	39.0724	-76.7902	MD	1	Libya	LY	LY	25	17	LY	20160411	http://www.kvor.com/news/top-benghazi-panel-dem-endorses-hillary-clinton/"
" United States	US	USSC	33.8191	-80.9066	SC	2	South Carolina"
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
" United States	US	USOH	39.9612	-82.9988	1080996	3	Columbus"
" United States	US	USIL	41.85	-87.6501	423587	3	Chicago"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USOK	35.5376	-96.9247	OK	2	Oklahoma"
" United States	US	USUT	38.3744	-113.126	1448015	3	Beaver County"
" United States	US	USVA	37.768	-78.2057	VA	2	Virginia"
" United States	US	USDE	39.3498	-75.5148	DE	2	Delaware"
" United States	US	USMA	42.3584	-71.0598	617565	3	Boston"
" United States	US	USWI	44.6411	-90.1335	1575931	3	University Of Wisconsin"
" United States	US	USIN	39.8647	-86.2604	IN	2	Indiana"
" United States	US	USIN	39.8647	-86.2604	IN	2	Indiana"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USFL	26.3587	-80.0831	279123	2	Florida"
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
" Republic Of	VM	VM	16	106	VM	1	Vietnam"
" United States	US	USUT	38.3744	-113.126	1448015	3	Beaver County"
" United States	US	USWY	41.6666	-105.701	1605066	3	University Of Wyoming"
" United States	US	USWY	41.6666	-105.701	1605066	3	Albany County"
" United States	US	USGA	0	0	GA	2	Georgia"
" United States	US	USTX	31.106	-97.6475	TX	2	New York"
" United States	US	USTX	31.106	-97.6475	TX	2	New York"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" United States	US	USNY	43.1548	-77.6156	962684	3	Rochester"

" United States	US	USPA	40.5773	-77.264	PA	2	Maryland"
" United States	US	USMD	39.0724	-76.7902	MD	2	New York"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USVT	42.9304	-73.2426	1461213	3	North Bennington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USFL	26.1223	-80.1434	282693	2	Florida"
" United States	US	USMN	44.98	-93.2638	655030	3	Minneapolis"
 Maryland
 Maryland

" United States	US	USFL	24.5561	-81.7596	309554	3	Key West International Airport"
" United States	US	USOH	39.9612	-82.9988	1080996	0							3	Columbus"
" United States	US	USIL	41.85	-87.6501	423587	0							3	Chicago"
" United States	US	USOK	35.5376	-96.9247	OK	20160411	http://ktul.com/news/local/tulsa-police-release-dui-sobriety-checkpoint-preliminary-results"


" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USUT	38.3744	-113.126	1448015	3	Beaver County"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USSC	33.5018	-81.9651	1231597	3	North Augusta"
 South Carolina
" United States	US	USDE	39.3498	-75.5148	DE	20160411	http://delawarepublic.org/post/three-presidential-candidates-open-delaware-campaign-headquarters"
" United States	US	USMT	46.9048	-110.326	MT	20160411	http://www.kxlh.com/story/31687176/great-falls-residents-attend-museum-consortium"
" United States	US	USSD	44.2853	-99.4632	SD	2	South Dakota"
" United States	US	USVA	37.768	-78.2057	VA	2	Virginia"
" United States	US	USWI	44.6411	-90.1335	1575931	0							3	Folger Shakespeare Library"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	Folger Shakespeare Library"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	Washington"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://chronicle.com/article/At-Columbia-U/236038"
" United States	US	USIN	39.8647	-86.2604	IN	2	Indiana"
" United States	US	USWI	44.6411	-90.1335	1575931	3	University Of Wisconsin"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USIN	39.8647	-86.2604	IN	2	Indiana"
" United States	US	USIN	39.8647	-86.2604	IN	2	Indiana"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	0							2	Wisconsin"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" Switzerland	SZ	SZ05	46.9167	7.46667	-2551235	4	Bern"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	White House"
" United States	US	USMD	39.2904	-76.6122	597040	0							3	Baltimore"
 Maryland
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://mynorthwest.com/103/2947714/The-Latest-Trump-gripes-about-ampquotcorruptampquot-nomination-system"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://www.sunherald.com/news/business/article71026067.html"
" United States	US	USIL	41.85	-87.6501	423587	0							3	Chicago"


" United States	US	USCO	39.7392	-104.985	201738	3	Denver"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	Santa Fe Indian School"
" United States	US	USDC	38.8951	-77.0364	531871	3	Santa Fe Indian School"
" Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
 Israel (general)
" United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona"
" Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza"
" United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona"
 Israel (general)
" United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	Santa Fe Indian School"
" United States	US	USIA	41.4245	-91.0432	465186	3	Muscatine"
" United States	US	USMD	39.2904	-76.6122	597040	3	Baltimore"
 Maryland
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USCA	36.17	-119.746	CA	2	California"
 Florida
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://oklahomawatch.org/2016/04/10/okla-authorities-have-or-use-controversial-cell-phone-tracker/"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
 Israel (general)
 Israel (general)
 Israel (general)
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
" United States	US	USCA	36.17	-119.746	CA	2	California"
 New York

" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USNY	42.1497	-74.9384	NY	2	Vermont"
" United States	US	USVT	44.0407	-72.7093	VT	2	Vermont"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Moscow"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Moscow"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USWI	44.2563	-89.6385	WI	2	Wisconsin"
" United States	US	USWI	44.2563	-89.6385	WI	2	Wisconsin"
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" United States	US	USFL	25.7743	-80.1937	295004	3	Miami"
" Turkey	TU	TU02	37.7141	38.8683	-773260	1	Pakistan	PK	PK	30	70	PK	1	Pakistan	PK	PK	30	70	PK	20160411	http://mediajuss.com/2016/04/11/five-refugees-drown-in-boat-capsize-off-greek-island.html"
" Greece	GR	GR65	39.1667	26.25	-822201	4	Lesbos"
" Qatar	QA	QA01	25.2867	51.5333	-785169	4	Doha"
" Iran	IR	IR26	35.75	51.5148	10074674	1	Saudi Arabia	SA	SA	25	45	SA	20160411	http://www.bloomberg.com/news/articles/2016-04-10/oil-extends-gains-as-u-s-rigs-idled-before-doha-freeze-talks"

" Republic Of	VM	VM	16	106	VM	1	Vietnam"

" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	0							4	Salisbury"
" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	0							4	Salisbury"
" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	0							4	Salisbury"
" United States	US	USMD	38.3465	-75.6066	1951570	3	Snow Hill High School"
" United States	US	USMD	38.1688	-75.3897	1669047	2	Maryland"
" United States	US	USMD	38.3465	-75.6066	1951570	2	Maryland"

" Canada	CA	CA08	52.9167	-82.4333	-560412	0							4	Attawapiskat"
" Nigeria	NI	NI52	4.75	6.08333	9098614	0							5	Bayelsa State"
" Nigeria	NI	NI00	4.83333	6	-2020890	0							4	Niger Delta"
" Nigeria	NI	NI52	4.75	6.08333	9098614	5	Bayelsa State"
" Nigeria	NI	NI00	4.83333	6	-2020890	5	Bayelsa State"
" Nigeria	NI	NI52	4.75	6.08333	9098614	5	Bayelsa State"

" India	IN	IN02	17.3753	78.4744	-2097701	0							4	Hyderabad"
" India	IN	IN02	17.3753	78.4744	-2097701	0							4	Hyderabad"
" India	IN	IN02	17.3753	78.4744	-2097701	0							4	Hyderabad"
" China	CH	CH09	33.424	112.235	10521716	4	Li Zhuang"
" China	CH	CH09	33.424	112.235	10521716	4	Li Zhuang"
" China	CH	CH33	29.5628	106.553	-1900774	4	Li Zhuang"
" China	CH	CH09	33.424	112.235	10521716	4	Weifang"
" China	CH	CH09	33.424	112.235	10521716	4	Weifang"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Baku"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Baku"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"






" China	CH	CH23	31.2222	121.458	-1924465	4	Shanghai"
" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	4	Harare"
" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	4	Harare"
" Thailand	TH	TH40	13.75	100.517	-3250083	20160411	http://www.straitstimes.com:80/asia/se-asia/malaysia-on-lookout-for-uighurs-suspected-of-terror-plot"

" United States	US	USPA	40.5773	-77.264	PA	20160411	http://www.delphosherald.com/Content/News/State-World-News/Article/-Water-with-unsafe-lead-amounts-found-in-hundreds-of-schools-/191/1186/197673"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							1	Turkey	TU	TU	39	35	TU	20160411	http://martini.heraldscotland.com/news/14386250.Detective_on_Emma_Caldwell_sex_worker_murder_case_savages_original_police_probe/"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							1	Turkey	TU	TU	39	35	TU	20160411	http://martini.heraldscotland.com/news/14386250.Detective_on_Emma_Caldwell_sex_worker_murder_case_savages_original_police_probe/"
" Sri Lanka	CE	CE36	6.83389	79.8644	-2229313	0							4	Mount Lavinia"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" Sri Lanka	CE	CE36	6.83389	79.8644	-2229313	4	Mount Lavinia"
" Sri Lanka	CE	CE36	6.83389	79.8644	-2229313	4	Mount Lavinia"
" United States	US	USTN	35.7449	-86.7489	TN	2	Tennessee"
" Thailand	TH	TH40	13.75	100.517	-3250083	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	20160411	http://www.straitstimes.com:80/asia/se-asia/malaysia-on-lookout-for-uighurs-suspected-of-terror-plot"

" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	4	Harare"
" United States	US	USTN	35.7449	-86.7489	TN	2	Tennessee"
" United States	US	USTN	35.7449	-86.7489	TN	2	Tennessee"
" United States	US	USTN	35.7449	-86.7489	TN	2	Tennessee"
" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	4	Harare"
" United States	US	USIL	41.4914	-87.6745	415383	3	Park Forest"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" United Kingdom	UK	UKT8	55.9833	-4.9	-2590202	0							4	Blairmore"
 City of



" United States	US	USCA	37.8044	-122.271	277566	3	Oakland"
" United States	US	USKY	36.9903	-86.4436	487744	3	Bowling Green"
" United States	US	USKY	37.669	-84.6514	KY	2	Kentucky"

" United States	US	USCO	40.2503	-103.8	204722	0							3	Fort Morgan"
" United States	US	USCO	40.2503	-103.8	204722	3	Fort Morgan"
 Nevada
 Nevada
" United States	US	USNV	38.4199	-117.122	NV	2	Nevada"
" United States	US	USTX	31.106	-97.6475	TX	3	Reno"
 Nevada
" United States	US	USNV	38.4199	-117.122	NV	2	Nevada"

" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USNV	39.5296	-119.814	861100	2	Nevada"
" United States	US	USNV	39.5296	-119.814	861100	2	Nevada"
" United States	US	USNV	39.5296	-119.814	861100	2	Texas"
" United States	US	USNV	38.4199	-117.122	NV	2	Nevada"
" United States	US	USTX	31.106	-97.6475	TX	2	Nevada"
" United States	US	USNV	38.4199	-117.122	NV	3	Reno"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	1	Slovak Republic	LO	LO	48.6667	19.5	LO	1	Slovak Republic	LO	LO	48.6667	19.5	LO	20160411	http://quadrangleonline.com/2016/04/11/ukraines-embattled-prime-minister-yatsenyuk-resigns/"
" United States	US	USCA	37.8044	-122.271	277566	3	Oakland"
" Peru	PE	PE15	-12.05	-77.05	-352647	4	Lima"
 New York
 City of


" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"




" Australia	AS	AS02	-34.972	149.03	-1590355	0							4	Murrumbateman"
" Australia	AS	AS02	-34.972	149.03	-1590355	0							4	Murrumbateman"

" United States	US	USPA	40.6265	-80.0559	1191197	3	Wexford"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
" United States	US	USOR	44.5672	-122.127	OR	2	Oregon"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" United States	US	USNY	43.0831	-73.7846	964489	3	Saratoga Springs"
" United States	US	USNY	43.0831	-73.7846	964489	3	Stony Brook"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Brisbane"
" United States	US	USCO	38.8597	-104.957	193446	0							3	Rocky Mountain"
" United States	US	USNY	43.0831	-73.7846	964489	3	Saratoga Springs"
" United States	US	USNY	40.9257	-73.1409	966524	3	Saratoga Springs"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USCA	36.17	-119.746	CA	2	California"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" Malaysia	MY	MY06	3.5321	103.462	-2402927	0							4	Pahang"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
 New York
" United States	US	USPA	39.9523	-75.1638	1209052	3	Philadelphia"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
 Pennsylvania
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USNY	40.9257	-73.1409	966524	3	Saratoga Springs"
" United States	US	USNY	43.0831	-73.7846	964489	3	Saratoga Springs"
" United States	US	USNY	43.0831	-73.7846	964489	3	Stony Brook"
" United States	US	USCA	36.17	-119.746	CA	2	California"

" India	IN	IN13	11.45	75.6833	-2101296	5	Kerala"



" Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Abuja"
" Nigeria	NI	NI27	10.8658	12.847	-2003729	4	Abuja"
" Nigeria	NI	NI27	10.8658	12.847	-2003729	4	Chibok"
" Nigeria	NI	NI27	10.8658	12.847	-2003729	4	Chibok"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Abuja"
" Nigeria	NI	NI27	10.8658	12.847	-2003729	4	Abuja"
" United States	US	USMD	39.2904	-76.6122	597040	0							3	Baltimore"
" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Australia	AS	AS04	-19.2664	146.806	-1605526	4	Townsville"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" United States	US	USNV	36.175	-115.137	847388	3	Las Vegas"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"

" United States	US	USWI	46.1133	-89.6446	1562091	3	Boulder Junction"



" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.kansan.com/arts_and_culture/ku-musician-develops-skill-collaborating-with-electronic-music-stars/article_38fd8c18-ff57-11e5-b3b9-838ca7b02381.html"



" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" China	CH	CH22	39.9289	116.388	-1898541	1	India	IN	IN	20	77	IN	20160411	http://technode.com/2016/04/11/investors-entrepreneurs-rally-around-hong-kongs-fintech-scene-at-superchargers-first-demo-day/"
" China	CH	CH02	29	120	-1938694	5	Zhejiang"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" India	IN	IN02	17.7	83.3	-2114520	4	Beijing"
" India	IN	IN02	17.7	83.3	-2114520	4	Visakhapatnam"
" Canada	CA	CA03	49.8833	-97.1667	-576096	4	Winnipeg"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"





" Australia	AS	AS03	-20	134	-1592100	5	Northern Territory"



" India	IN	IN13	8.78333	76.7	-2107232	4	Paravoor"


" Malaysia	MY	MY03	4.8823	101.964	-2403521	4	Gua Musang"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"
" United States	US	USGA	33.6534	-84.4494	331435	3	College Park"
" United States	US	USNY	43.0831	-73.7846	964489	3	Saratoga Springs"
" United States	US	USCA	32.7153	-117.157	1661377	3	San Diego"
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://www.richmondregister.com/news/convict-s-testimony-changes-republican-minds-in-kentucky/article_45715982-ff6d-11e5-a0f8-2fcb1a1156a9.html"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.sbstatesman.com/2016/04/10/campus-briefing-senate-votes-on-suny-assembly-delegates/"

" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Riyadh"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Riyadh"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" Croatia	HR	HR07	46.1608	15.8789	-85681	4	Krapina"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Molenbeek"


" United Kingdom	UK	UKF9	51.4667	-0.45	-2598406	4	Heathrow"
 City of
 City of


" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"
" Thailand	TH	TH40	13.75	100.517	-3250083	4	Bangkok"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" United States	US	USAZ	33.4484	-112.074	44784	3	Phoenix"

" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"
" Nepal	NP	NP01	27.7167	85.3167	-1022136	4	Kathmandu"
" India	IN	IN13	10	76.5	-2100307	4	Mahila"
" India	IN	IN24	28.9842	74.3117	11432555	4	Jammu"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" United States	US	USNV	36.0003	-114.876	863600	3	Clark County"


" Myanmar	BM	BM16	17.65	95.8	-447162	4	Tharrawaddy"

" United States	US	USNV	36.0003	-114.876	863600	3	Clark County"

" India	IN	IN21	20.85	85.1	-2088911	4	Angul"
" India	IN	IN21	20.85	85.1	-2088911	4	Jajpur"
" India	IN	IN21	20.2333	85.8333	-2091695	4	Bhubaneswar"
" India	IN	IN21	20.85	86.3333	-2098071	4	Jajpur"
" India	IN	IN13	8.78333	76.7	-2107232	4	Paravur"


" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" Syria	SY	SY13	33.5	36.3	-2541260	4	Damascus"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN34	25.6	85.1167	-2107500	4	Patna"
" India	IN	IN13	8.78333	76.7	-2107232	4	Paravur"
" India	IN	IN13	8.78333	76.7	-2107232	4	Paravur"
" Ireland	EI	EI06	54.65	-8.11667	-1502376	4	Donegal"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"




" United States	US	USNY	42.3442	-75.1704	944840	3	Brooklyn"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" United States	US	USOH	40.1284	-83.9597	1065272	3	Saint Paris"
" United States	US	USOH	39.162	-84.4569	1066650	3	Cincinnati"


